iso_code,洲名,國家,日期,總確診數,新增確診數,七天移動平均新增確診數,總死亡數,新增死亡數,七天移動平均新增死亡數,每百萬人確診數,每百萬人死亡數,傳染率,新增檢驗件數,總檢驗件數,每千人檢驗件數,七天移動平均新增檢驗件數,陽性率,每確診案例相對檢驗數量,疫苗總接種總劑數,疫苗總接種人數,疫苗新增接種劑數,每百人接種疫苗劑數,每百人接種疫苗人數,疫情控管指數,解除隔離數,解封指數,ID
OWID_OCE,大洋洲,大洋洲,2020/11/18,30456,13,19.714,941,0,0,704.675,21.772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/11/19,30466,10,20.429,941,0,0,704.906,21.772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/11/20,30486,20,21.857,941,0,0,705.369,21.772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/11/21,30510,24,20.714,941,0,0,705.924,21.772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/11/22,30525,15,17.143,941,0,0,706.271,21.772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/11/23,30561,36,20.429,941,0,0,707.104,21.772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/11/24,30583,22,20,941,0,0,707.613,21.772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/11/25,30611,28,22.143,941,0,0,708.261,21.772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/11/26,30626,15,22.857,941,0,0,708.608,21.772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/11/27,30643,17,22.429,941,0,0,709.001,21.772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/11/28,30649,6,19.857,941,0,0,709.14,21.772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/11/29,30665,16,20,942,1,0.143,709.51,21.795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/11/30,30693,28,18.857,942,0,0.143,710.158,21.795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/1,30718,25,19.286,942,0,0.143,710.737,21.795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/2,30743,25,18.857,942,0,0.143,711.315,21.795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/3,30755,12,18.429,942,0,0.143,711.593,21.795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/4,30773,18,18.571,942,0,0.143,712.009,21.795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/5,30782,9,19,942,0,0.143,712.217,21.795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/6,30790,8,17.857,942,0,0,712.402,21.795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/7,30811,21,16.857,942,0,0,712.888,21.795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/8,30833,22,16.429,942,0,0,713.397,21.795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/9,30840,7,13.857,942,0,0,713.559,21.795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/10,30855,15,14.286,942,0,0,713.906,21.795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/11,30905,50,18.857,943,1,0.143,715.063,21.819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/12,30914,9,18.857,943,0,0.143,715.271,21.819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/13,30928,14,19.714,943,0,0.143,715.595,21.819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/14,30939,11,18.286,943,0,0.143,715.85,21.819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/15,30959,20,18,943,0,0.143,716.313,21.819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/16,30971,12,18.714,943,0,0.143,716.59,21.819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/17,31033,62,25.429,943,0,0.143,718.025,21.819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/18,31066,33,23,943,0,0,718.788,21.819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/19,31114,48,28.571,943,0,0,719.899,21.819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/20,31149,35,31.571,943,0,0,720.709,21.819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/21,31171,22,33.143,944,1,0.143,721.218,21.842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/22,31196,25,33.857,944,0,0.143,721.796,21.842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/23,31221,25,35.714,944,0,0.143,722.375,21.842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/24,31252,31,31.286,944,0,0.143,723.092,21.842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/25,31275,23,29.857,944,0,0.143,723.624,21.842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/26,31302,27,26.857,944,0,0.143,724.249,21.842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/27,31331,29,26,945,1,0.286,724.92,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/28,31350,19,25.571,945,0,0.143,725.359,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/29,31385,35,27,945,0,0.143,726.169,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/30,31420,35,28.429,945,0,0.143,726.979,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2020/12/31,31440,20,26.857,945,0,0.143,727.442,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/1,31475,35,28.571,945,0,0.143,728.252,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/2,31518,43,30.857,945,0,0.143,729.246,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/3,31557,39,32.286,945,0,0,730.149,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/4,31575,18,32.143,945,0,0,730.565,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/5,31598,23,30.429,945,0,0,731.097,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/6,31610,12,27.143,945,0,0,731.375,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/7,31635,25,27.857,945,0,0,731.954,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/8,31658,23,26.143,945,0,0,732.486,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/9,31702,44,26.286,945,0,0,733.504,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/10,31724,22,23.857,945,0,0,734.013,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/11,31752,28,25.286,945,0,0,734.661,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/12,31778,26,25.714,945,0,0,735.262,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/13,31798,20,26.857,945,0,0,735.725,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/14,31826,28,27.286,945,0,0,736.373,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/15,31846,20,26.857,945,0,0,736.836,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/16,31877,31,25,945,0,0,737.553,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/17,31896,19,24.571,945,0,0,737.992,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/18,31906,10,22,945,0,0,738.224,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/19,31920,14,20.286,945,0,0,738.548,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/20,31930,10,18.857,945,0,0,738.779,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/21,31946,16,17.143,945,0,0,739.149,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/22,31951,5,15,945,0,0,739.265,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/23,31964,13,12.429,945,0,0,739.566,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/24,31980,16,12,945,0,0,739.936,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/25,31985,5,11.286,945,0,0,740.052,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/26,32011,26,13,945,0,0,740.653,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/27,32024,13,13.429,945,0,0,740.954,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/28,32035,11,12.714,945,0,0,741.209,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/29,32040,5,12.714,945,0,0,741.324,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/30,32046,6,11.714,945,0,0,741.463,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/1/31,32053,7,10.429,945,0,0,741.625,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/1,32077,24,13.143,945,0,0,742.18,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/2,32084,7,10.429,945,0,0,742.342,21.865,0,0,0,0,0,0,0,3251,3251,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/3,32099,15,10.714,945,0,0,742.689,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/4,32105,6,10,945,0,0,742.828,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/5,32135,30,13.571,945,0,0,743.522,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/6,32143,8,13.857,945,0,0,743.707,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/7,32153,10,14.286,945,0,0,743.939,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/8,32163,10,12.286,945,0,0,744.17,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/9,32176,13,13.143,945,0,0,744.471,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/10,32185,9,12.286,945,0,0,744.679,21.865,0,0,0,0,0,0,0,5283,4868,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/11,32209,24,14.857,945,0,0,745.234,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/12,32216,7,11.571,945,0,0,745.396,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/13,32224,8,11.571,945,0,0,745.582,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/14,32232,8,11.286,945,0,0,745.767,21.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/15,32239,7,10.857,946,1,0.143,745.929,21.888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/16,32289,50,16.143,947,1,0.286,747.085,21.911,0,0,0,0,0,0,0,8431,7082,0,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/17,32294,5,15.571,947,0,0.286,747.201,21.911,0,0,0,0,0,0,0,8881,7343,450,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/18,32304,10,13.571,947,0,0.286,747.433,21.911,0,0,0,0,0,0,0,8882,7344,1,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/19,32308,4,13.143,947,0,0.286,747.525,21.911,0,0,0,0,0,0,0,8911,7373,29,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/20,32329,21,15,947,0,0.286,748.011,21.911,0,0,0,0,0,0,0,8976,7438,65,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/21,32340,11,15.429,947,0,0.286,748.265,21.911,0,0,0,0,0,0,0,9065,7526,89,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/22,32439,99,28.571,947,0,0.143,750.556,21.911,0,0,0,0,0,0,0,12281,10742,3216,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/23,32498,59,29.857,947,0,0,751.921,21.911,0,0,0,0,0,0,0,20385,17241,8104,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/24,32538,40,34.857,948,1,0.143,752.847,21.934,0,0,0,0,0,0,0,30912,27768,10527,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/25,32640,102,48,949,1,0.286,755.207,21.957,0,0,0,0,0,0,0,38893,35743,7981,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/26,32651,11,49,949,0,0.286,755.461,21.957,0,0,0,0,0,0,0,46988,43836,8095,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/27,32707,56,54,949,0,0.286,756.757,21.957,0,0,0,0,0,0,0,50222,47069,3234,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/2/28,32717,10,53.857,949,0,0.286,756.988,21.957,0,0,0,0,0,0,0,53840,50687,3618,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/1,32819,102,54.286,951,2,0.571,759.348,22.004,0,0,0,0,0,0,0,64175,60041,10335,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/2,32831,12,47.571,951,0,0.571,759.626,22.004,0,0,0,0,0,0,0,75234,70872,11059,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/3,32851,20,44.714,951,0,0.429,760.089,22.004,0,0,0,0,0,0,0,87154,82789,11920,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/4,32865,14,32.143,951,0,0.286,760.413,22.004,0,0,0,0,0,0,0,99646,95277,12492,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/5,33009,144,51.143,953,2,0.571,763.744,22.05,0,0,0,0,0,0,0,105999,101624,6353,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/6,33015,6,44,953,0,0.571,763.883,22.05,0,0,0,0,0,0,0,111007,106631,5008,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/7,33124,109,58.143,953,0,0.571,766.405,22.05,0,0,0,0,0,0,0,116542,112166,5535,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/8,33235,111,59.429,953,0,0.286,768.974,22.05,0,0,0,0,0,0,0,126154,121778,9612,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/9,33320,85,69.857,953,0,0.286,770.94,22.05,0,0,0,0,0,0,0,148627,141776,22473,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/10,33342,22,70.143,953,0,0.286,771.449,22.05,0,0,0,0,0,0,0,166617,159765,17990,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/11,33433,91,81.143,958,5,1,773.555,22.166,0,0,0,0,0,0,0,178060,171204,11443,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/12,33448,15,62.714,958,0,0.714,773.902,22.166,0,0,0,0,0,0,0,203294,196430,25234,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/13,33454,6,62.714,958,0,0.714,774.041,22.166,0,0,0,0,0,0,0,207306,200437,4012,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/14,33828,374,100.571,958,0,0.714,782.694,22.166,0,0,0,0,0,0,0,210125,203242,2819,0,0,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/15,33933,105,99.714,963,5,1.429,785.123,22.281,0,0,0,0,0,0,0,229662,222324,19537,1,1,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/16,34034,101,102,963,0,1.429,787.46,22.281,0,0,0,0,0,0,0,265524,255200,35862,1,1,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/17,34046,12,100.571,963,0,1.429,787.738,22.281,0,0,0,0,0,0,0,290032,278521,24508,1,1,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/18,34202,156,109.857,968,5,1.429,791.347,22.397,0,0,0,0,0,0,0,306798,294078,16766,1,1,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/19,34390,188,134.571,973,5,2.143,795.697,22.513,0,0,0,0,0,0,0,322339,308157,15541,1,1,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/20,34830,440,196.571,973,0,2.143,805.878,22.513,0,0,0,0,0,0,0,326562,311512,4223,1,1,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/21,34849,19,145.857,973,0,2.143,806.317,22.513,0,0,0,0,0,0,0,353326,320878,26764,1,1,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/22,35128,279,170.714,973,0,1.429,812.773,22.513,0,0,0,0,0,0,0,386120,348947,32794,1,1,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/23,35545,417,215.857,974,1,1.571,822.421,22.536,0,0,0,0,0,0,0,448020,406262,61900,1,1,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/24,35911,366,266.429,976,2,1.857,830.889,22.582,0,0,0,0,0,0,0,501483,453946,53463,1,1,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/25,35923,12,245.857,976,0,1.143,831.167,22.582,0,0,0,0,0,0,0,556583,503225,55100,1,1,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/26,36489,566,299.857,976,0,0.429,844.263,22.582,0,0,0,0,0,0,0,607559,551078,50976,1,1,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/27,36497,8,238.143,976,0,0.429,844.448,22.582,0,0,0,0,0,0,0,627314,568685,19755,1,1,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/28,37049,552,314.286,982,6,1.286,857.22,22.721,0,0,0,0,0,0,0,646062,586235,18748,1,1,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/29,37236,187,301.143,986,4,1.857,861.546,22.814,0,0,0,0,0,0,0,706760,636294,60698,2,1,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/30,37517,281,281.714,993,7,2.714,868.048,22.975,0,0,0,0,0,0,0,799470,720081,92710,2,2,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/3/31,37911,394,285.714,997,4,3,877.164,23.068,0,0,0,0,0,0,0,880244,776801,80774,2,2,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/1,38043,132,302.857,997,0,3,880.218,23.068,0,0,0,0,0,0,0,965983,854768,85739,2,2,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/2,38414,371,275,997,0,3,888.802,23.068,0,0,0,0,0,0,0,972449,859822,6466,2,2,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/3,38565,151,295.429,997,0,3,892.296,23.068,0,0,0,0,0,0,0,989322,875403,16873,2,2,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/4,38999,434,278.571,998,1,2.286,902.338,23.091,0,0,0,0,0,0,0,991405,876978,2083,2,2,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/5,39392,393,308,1004,6,2.571,911.431,23.23,0,0,0,0,0,0,0,1003292,887193,11887,2,2,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/6,39413,21,270.857,1004,0,1.571,911.917,23.23,0,0,0,0,0,0,0,1073605,948706,70313,2,2,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/7,39671,258,251.429,1005,1,1.143,917.886,23.253,0,0,0,0,0,0,0,1170611,1030614,97006,3,2,0,0,99999,
