iso_code,洲名,國家,日期,總確診數,新增確診數,七天移動平均新增確診數,總死亡數,新增死亡數,七天移動平均新增死亡數,每百萬人確診數,每百萬人死亡數,傳染率,新增檢驗件數,總檢驗件數,每千人檢驗件數,七天移動平均新增檢驗件數,陽性率,每確診案例相對檢驗數量,疫苗總接種總劑數,疫苗總接種人數,疫苗新增接種劑數,每百人接種疫苗劑數,每百人接種疫苗人數,疫情控管指數,解除隔離數,解封指數,ID
OWID_OCE,大洋洲,大洋洲,2021/4/8,39887,216,263.429,1005,0,1.143,922.884,23.253,0,0,0,0,0,0,0,1260141,1077678,89530,3,2,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/9,39904,17,212.857,1005,0,1.143,923.277,23.253,0,0,0,0,0,0,0,1329016,1136698,68875,3,3,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/10,40419,515,264.857,1005,0,1.143,935.193,23.253,0,0,0,0,0,0,0,1360677,1164968,31661,3,3,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/11,40542,123,220.429,1005,0,1,938.039,23.253,0,0,0,0,0,0,0,1375970,1178261,15293,3,3,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/12,40716,174,189.143,1007,2,0.429,942.065,23.299,0,0,0,0,0,0,0,1440119,1232396,64149,3,3,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/13,40958,242,220.714,1007,0,0.429,947.664,23.299,0,0,0,0,0,0,0,1535170,1308858,95051,4,3,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/14,41142,184,210.143,1009,2,0.571,951.921,23.346,0,0,0,0,0,0,0,1606952,1372288,71782,4,3,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/15,41361,219,210.571,1020,11,2.143,956.989,23.6,0,0,0,0,0,0,0,1698385,1454770,91433,4,3,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/16,41532,171,232.571,1020,0,2.143,960.945,23.6,0,0,0,0,0,0,0,1790156,1537757,91771,4,4,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/17,41560,28,163,1020,0,2.143,961.593,23.6,0,0,0,0,0,0,0,1817557,1562117,27401,4,4,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/18,41970,410,204,1027,7,3.143,971.079,23.762,0,0,0,0,0,0,0,1909271,1652539,91714,4,4,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/19,42208,238,213.143,1029,2,3.143,976.586,23.808,0,0,0,0,0,0,0,1983133,1716922,73862,5,4,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/20,42235,27,182.429,1029,0,3.143,977.211,23.808,0,0,0,0,0,0,0,2077503,1793992,94370,5,4,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/21,42256,21,159.143,1030,1,3,977.697,23.832,0,0,0,0,0,0,0,2155281,1849683,77778,5,4,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/22,42694,438,190.429,1038,8,2.571,987.831,24.017,0,0,0,0,0,0,0,2235597,1919205,80316,5,4,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/23,42709,15,168.143,1038,0,2.571,988.178,24.017,0,0,0,0,0,0,0,2305730,1981465,70133,5,5,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/24,42985,276,203.571,1041,3,3,994.564,24.086,0,0,0,0,0,0,0,2330416,2003672,24686,5,5,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/25,43074,89,157.714,1041,0,2,996.623,24.086,0,0,0,0,0,0,0,2336204,2008530,5788,5,5,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/26,43296,222,155.429,1044,3,2.143,1001.76,24.156,0,0,0,0,0,0,0,2370308,2040933,34104,5,5,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/27,43335,39,157.143,1044,0,2.143,1002.662,24.156,0,0,0,0,0,0,0,2463629,2116395,93321,6,5,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/28,43444,109,169.714,1046,2,2.286,1005.184,24.202,0,0,0,0,0,0,0,2557340,2199723,93711,6,5,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/29,43556,112,123.143,1046,0,1.143,1007.775,24.202,0,0,0,0,0,0,0,2637082,2266878,79742,6,5,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/4/30,43570,14,123,1046,0,1.143,1008.099,24.202,0,0,0,0,0,0,0,2705787,2324899,68705,6,5,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/1,43712,142,103.857,1054,8,1.857,1011.385,24.387,0,0,0,0,0,0,0,2730500,2346138,24713,6,5,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/2,43817,105,106.143,1054,0,1.857,1013.814,24.387,0,0,0,0,0,0,0,2740583,2353596,10083,6,5,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/3,43888,71,84.571,1054,0,1.429,1015.457,24.387,0,0,0,0,0,0,0,2807675,2411521,67092,6,6,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/4,43920,32,83.571,1060,6,2.286,1016.197,24.526,0,0,0,0,0,0,0,2925917,2511373,118242,7,6,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/5,43947,27,71.857,1060,0,2,1016.822,24.526,0,0,0,0,0,0,0,3017898,2591325,91981,7,6,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/6,44318,371,108.857,1061,1,2.143,1025.406,24.549,0,0,0,0,0,0,0,3113930,2674276,96032,7,6,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/7,44331,13,108.714,1061,0,2.143,1025.707,24.549,0,0,0,0,0,0,0,3204012,2750734,90082,7,6,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/8,44362,31,92.857,1061,0,1,1026.424,24.549,0,0,0,0,0,0,0,3237871,2780108,33859,7,6,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/9,44376,14,79.857,1061,0,1,1026.748,24.549,0,0,0,0,0,0,0,3250098,2790121,12227,8,6,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/10,44840,464,136,1061,0,1,1037.484,24.549,0,0,0,0,0,0,0,3334979,2864629,84881,8,7,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/11,45266,426,192.286,1070,9,1.429,1047.34,24.757,0,0,0,0,0,0,0,3485479,2993502,150500,8,7,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/12,45789,523,263.143,1070,0,1.429,1059.441,24.757,0,0,0,0,0,0,0,3583054,3077285,97575,8,7,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/13,46041,252,246.143,1074,4,1.857,1065.272,24.85,0,0,0,0,0,0,0,3684715,3166915,101661,9,7,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/14,46514,473,311.857,1077,3,2.286,1076.216,24.919,0,0,0,0,0,0,0,3776939,3243810,92224,9,8,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/15,46526,12,309.143,1077,0,2.286,1076.494,24.919,0,0,0,0,0,0,0,3815560,3277144,38621,9,8,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/16,46540,14,309.143,1077,0,2.286,1076.817,24.919,0,0,0,0,0,0,0,3830726,3289718,15166,9,8,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/17,46549,9,244.143,1077,0,2.286,1077.026,24.919,0,0,0,0,0,0,0,3924969,3301086,94243,9,8,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/18,47067,518,257.286,1077,0,1,1089.011,24.919,0,0,0,0,0,0,0,4068606,3423470,143637,9,8,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/19,47504,437,245,1082,5,1.714,1099.122,25.035,0,0,0,0,0,0,0,4176937,3517697,108331,10,8,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/20,47794,290,250.429,1095,13,3,1105.832,25.336,0,0,0,0,0,0,0,4293562,3618238,116625,10,8,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/21,47805,11,184.429,1095,0,2.571,1106.086,25.336,0,0,0,0,0,0,0,4309134,3626512,15572,10,8,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/22,47844,39,188.286,1095,0,2.571,1106.989,25.336,0,0,0,0,0,0,0,4317102,3630914,7968,10,8,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/23,47862,18,188.857,1095,0,2.571,1107.405,25.336,0,0,0,0,0,0,0,4320908,3633179,3806,10,8,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/24,48158,296,229.857,1097,2,2.857,1114.254,25.382,0,0,0,0,0,0,0,4551647,3857745,230739,11,9,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/25,48231,73,166.286,1097,0,2.857,1115.943,25.382,0,0,0,0,0,0,0,4726148,3971705,174501,11,9,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/26,48422,191,131.143,1100,3,2.571,1120.362,25.451,0,0,0,0,0,0,0,4856252,4087340,130104,11,9,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/27,48508,86,102,1103,3,1.143,1122.352,25.521,0,0,0,0,0,0,0,4998004,4213527,141752,12,10,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/28,48920,412,159.286,1103,0,1.143,1131.885,25.521,0,0,0,0,0,0,0,5140313,4338693,142309,12,10,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/29,48935,15,155.857,1103,0,1.143,1132.232,25.521,0,0,0,0,0,0,0,5210298,4402926,69985,12,10,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/30,49062,127,171.429,1103,0,1.143,1135.17,25.521,0,0,0,0,0,0,0,5246204,4435675,35906,12,10,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/5/31,49174,112,145.143,1103,0,0.857,1137.762,25.521,0,0,0,0,0,0,0,5379815,4557447,133611,12,11,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/1,49212,38,140.143,1103,0,0.857,1138.641,25.521,0,0,0,0,0,0,0,5600155,4729734,220340,13,11,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/2,49271,59,121.286,1103,0,0.429,1140.006,25.521,0,0,0,0,0,0,0,5762381,4874470,162226,13,11,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/3,49579,308,153,1103,0,0,1147.132,25.521,0,0,0,0,0,0,0,5929482,5022913,167101,14,12,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/4,49630,51,101.429,1103,0,0,1148.312,25.521,0,0,0,0,0,0,0,6091181,5166450,161699,14,12,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/5,49752,122,116.714,1105,2,0.286,1151.135,25.567,0,0,0,0,0,0,0,6189479,5257618,98298,14,12,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/6,49922,170,122.857,1105,0,0.286,1155.068,25.567,0,0,0,0,0,0,0,6254756,5281641,65277,14,12,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/7,50057,135,126.143,1105,0,0.286,1158.192,25.567,0,0,0,0,0,0,0,6387630,5390684,132874,15,12,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/8,50184,127,138.857,1105,0,0.286,1161.13,25.567,0,0,0,0,0,0,0,6664457,5628405,276827,15,13,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/9,50417,233,163.714,1105,0,0.286,1166.521,25.567,0,0,0,0,0,0,0,6818696,5760234,154239,16,13,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/10,50505,88,132.286,1105,0,0.286,1168.557,25.567,0,0,0,0,0,0,0,6995447,5910965,176751,16,14,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/11,50562,57,133.143,1105,0,0.286,1169.876,25.567,0,0,0,0,0,0,0,7017013,5922952,21566,16,14,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/12,50666,104,130.571,1105,0,0,1172.283,25.567,0,0,0,0,0,0,0,7028955,5930405,11942,16,14,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/13,50806,140,126.286,1106,1,0.143,1175.522,25.59,0,0,0,0,0,0,0,7262551,5981197,233596,17,14,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/14,50905,99,121.143,1106,0,0.143,1177.812,25.59,0,0,0,0,0,0,0,7344418,6019856,81867,17,14,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/15,51036,131,121.714,1107,1,0.286,1180.843,25.613,0,0,0,0,0,0,0,7565575,6202074,221157,18,14,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/16,51283,247,123.714,1107,0,0.286,1186.558,25.613,0,0,0,0,0,0,0,7726007,6317275,160432,18,15,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/17,51390,107,126.429,1110,3,0.714,1189.034,25.683,0,0,0,0,0,0,0,7890637,6412749,164630,18,15,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/18,51518,128,136.571,1110,0,0.714,1191.996,25.683,0,0,0,0,0,0,0,8042266,6530679,151629,19,15,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/19,51815,297,164.143,1116,6,1.571,1198.868,25.821,0,0,0,0,0,0,0,8119098,6590276,76832,19,15,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/20,52007,192,171.571,1117,1,1.571,1203.31,25.845,0,0,0,0,0,0,0,8161122,6604538,42024,19,15,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/21,52224,217,188.429,1117,0,1.571,1208.331,25.845,0,0,0,0,0,0,0,8409111,6808087,247989,19,16,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/22,52421,197,197.857,1119,2,1.714,1212.889,25.891,0,0,0,0,0,0,0,8572737,6834551,163626,20,16,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/23,52790,369,215.286,1123,4,2.286,1221.427,25.983,0,0,0,0,0,0,0,8736663,6958437,163926,20,16,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/24,53111,321,245.857,1123,0,1.857,1228.854,25.983,0,0,0,0,0,0,0,8899533,6991088,162870,21,16,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/25,53363,252,263.571,1124,1,2,1234.684,26.007,0,0,0,0,0,0,0,9041242,7094779,141709,21,16,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/26,53690,327,267.857,1125,1,1.286,1242.25,26.03,0,0,0,0,0,0,0,9124590,7108448,83348,21,16,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/27,53990,300,283.286,1125,0,1.143,1249.192,26.03,0,0,0,0,0,0,0,9179971,7132658,55381,21,16,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/28,54266,276,291.714,1127,2,1.429,1255.577,26.076,0,0,0,0,0,0,0,9322390,7267220,142419,22,17,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/29,54621,355,314.286,1131,4,1.714,1263.791,26.168,0,0,0,0,0,0,0,9568943,7395661,246553,22,17,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/6/30,54936,315,306.571,1131,0,1.143,1271.08,26.168,0,0,0,0,0,0,0,9688780,7418622,119837,22,17,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/1,55408,472,328.143,1134,3,1.571,1282,26.238,0,0,0,0,0,0,0,9897053,7524211,208273,23,17,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/2,55862,454,357,1135,1,1.571,1292.505,26.261,0,0,0,0,0,0,0,10071950,7606805,174897,23,18,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/3,56276,414,369.429,1137,2,1.714,1302.084,26.307,0,0,0,0,0,0,0,10177646,7659699,105696,24,18,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/4,56856,580,409.429,1140,3,2.143,1315.503,26.377,0,0,0,0,0,0,0,10234387,7691646,56741,24,18,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/5,57235,379,424.143,1143,3,2.286,1324.273,26.446,0,0,0,0,0,0,0,10385182,7767872,150795,24,18,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/6,57906,671,469.286,1149,6,2.571,1339.798,26.585,0,0,0,0,0,0,0,10637493,7911047,252311,25,18,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/7,58934,1028,571.143,1156,7,3.571,1363.583,26.747,0,0,0,0,0,0,0,10810272,7996424,172779,25,18,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/8,59704,770,613.714,1162,6,4,1381.399,26.886,0,0,0,0,0,0,0,10991636,8084823,181364,25,19,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/9,60628,924,680.857,1165,3,4.286,1402.778,26.955,0,0,0,0,0,0,0,11158070,8166688,166434,26,19,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/10,61221,593,706.429,1167,2,4.286,1416.498,27.001,0,0,0,0,0,0,0,11272545,8225436,114475,26,19,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/11,61876,655,717.143,1172,5,4.571,1431.654,27.117,0,0,0,0,0,0,0,11333598,8261375,61053,26,19,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/12,62869,993,804.857,1176,4,4.714,1454.629,27.21,0,0,0,0,0,0,0,11497462,8342026,163864,27,19,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/13,63626,757,817.143,1177,1,4,1472.144,27.233,0,0,0,0,0,0,0,11759895,8485832,262433,27,20,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/14,63714,88,682.857,1177,0,3,1474.18,27.233,0,0,0,0,0,0,0,11954790,8579421,194895,28,20,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/15,65690,1976,855.143,1192,15,4.286,1519.9,27.58,0,0,0,0,0,0,0,12150252,8672551,195462,28,20,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/16,67240,1550,944.571,1199,7,4.857,1555.763,27.742,0,0,0,0,0,0,0,12334863,8763685,184611,29,20,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/17,68559,1319,1048.286,1205,6,5.429,1586.281,27.881,0,0,0,0,0,0,0,12453920,8827314,119057,29,20,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/18,69722,1163,1120.857,1218,13,6.571,1613.19,28.181,0,0,0,0,0,0,0,12519961,8863893,66041,29,21,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/19,70742,1020,1124.714,1242,24,9.429,1636.79,28.737,0,0,0,0,0,0,0,12709489,8965693,189528,29,21,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/20,71996,1254,1195.714,1258,16,11.571,1665.805,29.107,0,0,0,0,0,0,0,13008655,9127220,299166,30,21,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/21,73263,1267,1364.143,1280,22,14.714,1695.12,29.616,0,0,0,0,0,0,0,13237585,9247537,228930,31,21,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/22,74414,1151,1246.286,1296,16,14.857,1721.751,29.986,0,0,0,0,0,0,0,13458120,9362269,220535,31,22,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/23,75053,639,1116.143,1307,11,15.429,1736.536,30.241,0,0,0,0,0,0,0,13673545,9477866,215425,32,22,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/24,75965,912,1058,1314,7,15.571,1757.637,30.403,0,0,0,0,0,0,0,13817363,9558710,143818,32,22,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/25,76756,791,1004.857,1323,9,15,1775.939,30.611,0,0,0,0,0,0,0,13900920,9605549,83557,32,22,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/26,78225,1469,1069,1336,13,13.429,1809.928,30.912,0,0,0,0,0,0,0,14111117,9719758,210197,33,22,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/27,79166,941,1024.286,1346,10,12.571,1831.7,31.143,0,0,0,0,0,0,0,14468730,9923598,357613,33,23,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/28,80494,1328,1033,1360,14,11.429,1862.427,31.467,0,0,0,0,0,0,0,14733523,10064765,264793,34,23,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/29,81984,1490,1081.429,1369,9,10.429,1896.902,31.675,0,0,0,0,0,0,0,14978681,10192480,245158,35,24,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/30,83368,1384,1187.857,1376,7,9.857,1928.924,31.837,0,0,0,0,0,0,0,15231586,10330981,252905,35,24,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/7/31,84789,1421,1260.571,1381,5,9.571,1961.802,31.953,0,0,0,0,0,0,0,15394451,10423520,162865,36,24,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/8/1,85654,865,1271.143,1385,4,8.857,1981.816,32.045,0,0,0,0,0,0,0,15493159,10479892,98708,36,24,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/8/2,87035,1381,1258.571,1398,13,8.857,2013.769,32.346,0,0,0,0,0,0,0,15859753,10664547,366594,37,25,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/8/3,88510,1475,1334.857,1407,9,8.714,2047.897,32.554,0,0,0,0,0,0,0,16121688,10801856,261935,37,25,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/8/4,90000,1490,1358,1423,16,9,2082.371,32.925,0,0,0,0,0,0,0,16389869,10941325,268181,38,25,0,0,99999,
OWID_OCE,大洋洲,大洋洲,2021/8/5,91275,1275,1327.286,1435,12,9.429,2111.872,33.202,0,0,0,0,0,0,0,16672069,11091543,282200,39,26,0,0,99999,
