證券名稱,簡稱,年月日,投信持股率%,投信持股數(千股),投信買進張數,投信買賣超(千股),投信持股數市值(百萬),投信賣出張數,流通在外股數(千股),投信買賣超市值(百萬),合計持股數(千股),投信週轉率%
6443,元晶         ,20180426,0,0,0,0,0,0,476855,0,12970,0
6443,元晶         ,20180427,0,0,0,0,0,0,476855,0,13021,0
6443,元晶         ,20180430,0,0,0,0,0,0,476855,0,13121,0
6443,元晶         ,20180502,0,0,0,0,0,0,476855,0,13098,0
6443,元晶         ,20180503,0,0,0,0,0,0,476855,0,14688,0
6443,元晶         ,20180504,0,0,0,0,0,0,476855,0,13491,0
6443,元晶         ,20180507,0,0,0,0,0,0,476855,0,13433,0
6443,元晶         ,20180508,0,0,0,0,0,0,476855,0,13011,0
6443,元晶         ,20180509,0,0,0,0,0,0,476855,0,12848,0
6443,元晶         ,20180510,0,0,0,0,0,0,476855,0,14710,0
6443,元晶         ,20180511,0,0,0,0,0,0,476855,0,14724,0
6443,元晶         ,20180514,0,0,0,0,0,0,476855,0,15116,0
6443,元晶         ,20180515,0,0,0,0,0,0,476855,0,14707,0
6443,元晶         ,20180516,0,0,0,0,0,0,476855,0,14730,0
6443,元晶         ,20180517,0,0,0,0,0,0,476855,0,14730,0
6443,元晶         ,20180518,0,0,0,0,0,0,476855,0,14692,0
6443,元晶         ,20180521,0,0,0,0,0,0,476855,0,14590,0
6443,元晶         ,20180522,0,0,0,0,0,0,476855,0,14591,0
6443,元晶         ,20180523,0,0,0,0,0,0,476855,0,14596,0
6443,元晶         ,20180524,0,0,0,0,0,0,476855,0,14658,0
6443,元晶         ,20180525,0,0,0,0,0,0,476855,0,14658,0
6443,元晶         ,20180528,0,0,0,0,0,0,476855,0,14661,0
6443,元晶         ,20180529,0,0,0,0,0,0,476855,0,14616,0
6443,元晶         ,20180530,0,0,0,0,0,0,476855,0,14614,0
6443,元晶         ,20180531,0,0,0,0,0,0,476855,0,14679,0
6443,元晶         ,20180601,0,0,0,0,0,0,476855,0,14686,0
6443,元晶         ,20180604,0,0,0,0,0,0,476855,0,14813,0
6443,元晶         ,20180605,0,0,0,0,0,0,476855,0,14690,0
6443,元晶         ,20180606,0,0,0,0,0,0,476855,0,14713,0
6443,元晶         ,20180607,0,0,0,0,0,0,476855,0,14830,0
6443,元晶         ,20180608,0,0,0,0,0,0,476855,0,14916,0
6443,元晶         ,20180611,0,0,0,0,0,0,476855,0,15055,0
6443,元晶         ,20180612,0,0,0,0,0,0,476855,0,15194,0
6443,元晶         ,20180613,0,0,0,0,0,0,476855,0,15241,0
6443,元晶         ,20180614,0,0,0,0,0,0,476855,0,15215,0
6443,元晶         ,20180615,0,0,0,0,0,0,476855,0,15186,0
6443,元晶         ,20180619,0,0,0,0,0,0,476855,0,15131,0
6443,元晶         ,20180620,0,0,0,0,0,0,476855,0,15112,0
6443,元晶         ,20180621,0,0,0,0,0,0,476855,0,15041,0
6443,元晶         ,20180622,0,0,0,0,0,0,476855,0,15076,0
6443,元晶         ,20180625,0,0,0,0,0,0,476855,0,15075,0
6443,元晶         ,20180626,0,0,0,0,0,0,476855,0,15076,0
6443,元晶         ,20180627,0,0,0,0,0,0,476855,0,15074,0
6443,元晶         ,20180628,0,0,0,0,0,0,476855,0,15630,0
6443,元晶         ,20180629,0,0,0,0,0,0,476855,0,15135,0
6443,元晶         ,20180702,0,0,0,0,0,0,476855,0,15095,0
6443,元晶         ,20180703,0,0,0,0,0,0,476855,0,15112,0
6443,元晶         ,20180704,0,0,0,0,0,0,476855,0,15101,0
6443,元晶         ,20180705,0,0,0,0,0,0,476855,0,15099,0
6443,元晶         ,20180706,0,0,0,0,0,0,476855,0,15083,0
6443,元晶         ,20180709,0,0,0,0,0,0,476855,0,15095,0
6443,元晶         ,20180710,0,0,0,0,0,0,476855,0,15170,0
6443,元晶         ,20180711,0,0,0,0,0,0,476855,0,15242,0
6443,元晶         ,20180712,0,0,0,0,0,0,476855,0,15257,0
6443,元晶         ,20180713,0,0,0,0,0,0,476855,0,15408,0
6443,元晶         ,20180716,0,0,0,0,0,0,476855,0,15514,0
6443,元晶         ,20180717,0,0,0,0,0,0,476855,0,15423,0
6443,元晶         ,20180718,0,0,0,0,0,0,476855,0,15372,0
6443,元晶         ,20180719,0,0,0,0,0,0,476855,0,15410,0
6443,元晶         ,20180720,0,0,0,0,0,0,476855,0,15304,0
6443,元晶         ,20180723,0,0,0,0,0,0,476855,0,15237,0
6443,元晶         ,20180724,0,0,0,0,0,0,476855,0,15505,0
6443,元晶         ,20180725,0,0,0,0,0,0,476855,0,15452,0
6443,元晶         ,20180726,0,0,0,0,0,0,476855,0,16240,0
6443,元晶         ,20180727,0,0,0,0,0,0,476855,0,15156,0
6443,元晶         ,20180730,0,0,0,0,0,0,476855,0,15013,0
6443,元晶         ,20180731,0,0,0,0,0,0,476855,0,14968,0
6443,元晶         ,20180801,0,0,0,0,0,0,476855,0,14830,0
6443,元晶         ,20180802,0,0,0,0,0,0,476855,0,14724,0
6443,元晶         ,20180803,0,0,0,0,0,0,476855,0,14717,0
6443,元晶         ,20180806,0,0,0,0,0,0,476855,0,14725,0
6443,元晶         ,20180807,0,0,0,0,0,0,476855,0,14742,0
6443,元晶         ,20180808,0,0,0,0,0,0,476855,0,14747,0
6443,元晶         ,20180809,0,0,0,0,0,0,476855,0,14743,0
6443,元晶         ,20180810,0,0,0,0,0,0,476855,0,14747,0
6443,元晶         ,20180813,0,0,0,0,0,0,476855,0,14629,0
6443,元晶         ,20180814,0,0,0,0,0,0,476855,0,14702,0
6443,元晶         ,20180815,0,0,0,0,0,0,476855,0,14788,0
6443,元晶         ,20180816,0,0,0,0,0,0,476855,0,14805,0
6443,元晶         ,20180817,0,0,0,0,0,0,476855,0,14800,0
6443,元晶         ,20180820,0,0,0,0,0,0,476855,0,14857,0
6443,元晶         ,20180821,0,0,0,0,0,0,476855,0,14909,0
6443,元晶         ,20180822,0,0,0,0,0,0,476855,0,14906,0
6443,元晶         ,20180823,0,0,0,0,0,0,476855,0,14922,0
6443,元晶         ,20180824,0,0,0,0,0,0,476855,0,14884,0
6443,元晶         ,20180827,0,0,0,0,0,0,476855,0,14897,0
6443,元晶         ,20180828,0,0,0,0,0,0,476855,0,14899,0
6443,元晶         ,20180829,0,0,0,0,0,0,476855,0,14894,0
6443,元晶         ,20180830,0,0,0,0,0,0,476855,0,15065,0
6443,元晶         ,20180831,0,0,0,0,0,0,476855,0,15254,0
6443,元晶         ,20180903,0,0,0,0,0,0,476855,0,14706,0
6443,元晶         ,20180904,0,0,0,0,0,0,476855,0,14850,0
6443,元晶         ,20180905,0,0,0,0,0,0,476855,0,14822,0
6443,元晶         ,20180906,0,0,0,0,0,0,476855,0,14838,0
6443,元晶         ,20180907,0,0,0,0,0,0,476855,0,14740,0
6443,元晶         ,20180910,0,0,0,0,0,0,476855,0,14741,0
6443,元晶         ,20180911,0,0,0,0,0,0,476855,0,15018,0
6443,元晶         ,20180912,0,0,0,0,0,0,476855,0,15057,0
6443,元晶         ,20180913,0,0,0,0,0,0,476855,0,15581,0
6443,元晶         ,20180914,0,0,0,0,0,0,476855,0,15541,0
6443,元晶         ,20180917,0,0,0,0,0,0,476855,0,15589,0
6443,元晶         ,20180918,0,0,0,0,0,0,476855,0,15592,0
6443,元晶         ,20180919,0,0,0,0,0,0,476855,0,16025,0
6443,元晶         ,20180920,0,0,0,0,0,0,476855,0,15827,0
6443,元晶         ,20180921,0,0,0,0,0,0,476855,0,15728,0
6443,元晶         ,20180925,0,0,0,0,0,0,476855,0,15705,0
6443,元晶         ,20180926,0,0,0,0,0,0,476855,0,15718,0
6443,元晶         ,20180927,0,0,0,0,0,0,476855,0,15662,0
6443,元晶         ,20180928,0,0,0,0,0,0,476855,0,15595,0
6443,元晶         ,20181001,0,0,0,0,0,0,476855,0,15688,0
6443,元晶         ,20181002,0,0,0,0,0,0,476855,0,15584,0
6443,元晶         ,20181003,0,0,0,0,0,0,476855,0,15573,0
6443,元晶         ,20181004,0,0,0,0,0,0,476855,0,15527,0
6443,元晶         ,20181005,0,0,0,0,0,0,476855,0,15494,0
6443,元晶         ,20181008,0,0,0,0,0,0,476855,0,15295,0
6443,元晶         ,20181009,0,0,0,0,0,0,476855,0,15029,0
6443,元晶         ,20181011,0,0,0,0,0,0,476855,0,14988,0
6443,元晶         ,20181012,0,0,0,0,0,0,476855,0,14870,0
6443,元晶         ,20181015,0,0,0,0,0,0,476855,0,14863,0
6443,元晶         ,20181016,0,0,0,0,0,0,476855,0,14842,0
6443,元晶         ,20181017,0,0,0,0,0,0,476855,0,14343,0
6443,元晶         ,20181018,0,0,0,0,0,0,476855,0,14422,0
6443,元晶         ,20181019,0,0,0,0,0,0,476855,0,14451,0
6443,元晶         ,20181022,0,0,0,0,0,0,476855,0,14533,0
6443,元晶         ,20181023,0,0,0,0,0,0,476855,0,14454,0
6443,元晶         ,20181024,0,0,0,0,0,0,476855,0,14453,0
6443,元晶         ,20181025,0,0,0,0,0,0,476855,0,13648,0
6443,元晶         ,20181026,0,0,0,0,0,0,476855,0,13744,0
6443,元晶         ,20181029,0,0,0,0,0,0,476855,0,13743,0
6443,元晶         ,20181030,0,0,0,0,0,0,476855,0,13670,0
6443,元晶         ,20181031,0,0,0,0,0,0,476855,0,13794,0
6443,元晶         ,20181101,0,0,0,0,0,0,476855,0,13844,0
6443,元晶         ,20181102,0,0,0,0,0,0,476855,0,13844,0
6443,元晶         ,20181105,0,0,0,0,0,0,476855,0,13935,0
6443,元晶         ,20181106,0,0,0,0,0,0,476855,0,13572,0
6443,元晶         ,20181107,0,0,0,0,0,0,476855,0,13670,0
6443,元晶         ,20181108,0,0,0,0,0,0,476855,0,13577,0
6443,元晶         ,20181109,0,0,0,0,0,0,476855,0,13562,0
6443,元晶         ,20181112,0,0,0,0,0,0,476855,0,13539,0
6443,元晶         ,20181113,0,0,0,0,0,0,476855,0,13486,0
6443,元晶         ,20181114,0,0,0,0,0,0,476855,0,13575,0
6443,元晶         ,20181115,0,0,0,0,0,0,476855,0,13535,0
6443,元晶         ,20181116,0,0,0,0,0,0,476855,0,13550,0
6443,元晶         ,20181119,0,0,0,0,0,0,476855,0,13835,0
6443,元晶         ,20181120,0,0,0,0,0,0,476855,0,13700,0
6443,元晶         ,20181121,0,0,0,0,0,0,476855,0,13924,0
6443,元晶         ,20181122,0,0,0,0,0,0,476855,0,13712,0
6443,元晶         ,20181123,0,0,0,0,0,0,476855,0,13633,0
6443,元晶         ,20181126,0,0,0,0,0,0,476855,0,13738,0
6443,元晶         ,20181127,0,0,0,0,0,0,476855,0,13606,0
6443,元晶         ,20181128,0,0,0,0,0,0,476855,0,13734,0
6443,元晶         ,20181129,0,0,0,0,0,0,476855,0,13709,0
6443,元晶         ,20181130,0,0,0,0,0,0,476855,0,13823,0
6443,元晶         ,20181203,0,0,0,0,0,0,476855,0,14084,0
6443,元晶         ,20181204,0,0,0,0,0,0,476855,0,14290,0
6443,元晶         ,20181205,0,0,0,0,0,0,476855,0,14245,0
6443,元晶         ,20181206,0,0,0,0,0,0,476855,0,14111,0
6443,元晶         ,20181207,0,0,0,0,0,0,476855,0,14193,0
6443,元晶         ,20181210,0,0,0,0,0,0,476855,0,14223,0
6443,元晶         ,20181211,0,0,0,0,0,0,476855,0,14195,0
6443,元晶         ,20181212,0,0,0,0,0,0,476855,0,14442,0
6443,元晶         ,20181213,0,0,0,0,0,0,476855,0,14346,0
6443,元晶         ,20181214,0,0,0,0,0,0,476855,0,14117,0
6443,元晶         ,20181217,0,0,0,0,0,0,476855,0,14023,0
6443,元晶         ,20181218,0,0,0,0,0,0,476855,0,13879,0
6443,元晶         ,20181219,0,0,0,0,0,0,476855,0,13828,0
6443,元晶         ,20181220,0,0,0,0,0,0,476855,0,13889,0
6443,元晶         ,20181221,0,0,0,0,0,0,476855,0,13927,0
6443,元晶         ,20181222,0,0,0,0,0,0,476855,0,13927,0
6443,元晶         ,20181224,0,0,0,0,0,0,476855,0,13937,0
6443,元晶         ,20181225,0,0,0,0,0,0,476855,0,13849,0
6443,元晶         ,20181226,0,0,0,0,0,0,476855,0,13847,0
6443,元晶         ,20181227,0,0,0,0,0,0,476855,0,13682,0
6443,元晶         ,20181228,0,0,0,0,0,0,476855,0,13697,0
6443,元晶         ,20190102,0,0,0,0,0,0,476855,0,13686,0
6443,元晶         ,20190103,0,0,0,0,0,0,476855,0,13691,0
6443,元晶         ,20190104,0,0,0,0,0,0,476855,0,13743,0
6443,元晶         ,20190107,0,0,0,0,0,0,476855,0,13708,0
6443,元晶         ,20190108,0,0,0,0,0,0,476855,0,13667,0
6443,元晶         ,20190109,0,0,0,0,0,0,476855,0,13728,0
6443,元晶         ,20190110,0,0,0,0,0,0,476855,0,13679,0
6443,元晶         ,20190111,0,0,0,0,0,0,476855,0,13648,0
6443,元晶         ,20190114,0,0,0,0,0,0,476855,0,13712,0
6443,元晶         ,20190115,0,0,0,0,0,0,476855,0,13664,0
6443,元晶         ,20190116,0,0,0,0,0,0,476855,0,13724,0
6443,元晶         ,20190117,0,0,0,0,0,0,476855,0,13596,0
6443,元晶         ,20190118,0,0,0,0,0,0,476855,0,13593,0
6443,元晶         ,20190121,0,0,0,0,0,0,476855,0,13599,0
6443,元晶         ,20190122,0,0,0,0,0,0,476855,0,13588,0
6443,元晶         ,20190123,0,0,0,0,0,0,476855,0,13585,0
6443,元晶         ,20190124,0,0,0,0,0,0,476855,0,13608,0
6443,元晶         ,20190125,0,0,0,0,0,0,476855,0,13638,0
6443,元晶         ,20190128,0,0,0,0,0,0,476855,0,13695,0
6443,元晶         ,20190129,0,0,0,0,0,0,476855,0,13655,0
6443,元晶         ,20190130,0,0,0,0,0,0,476855,0,13589,0
6443,元晶         ,20190211,0,0,0,0,0,0,476855,0,13586,0
6443,元晶         ,20190212,0,0,0,0,0,0,476855,0,13599,0
6443,元晶         ,20190213,0,0,0,0,0,0,476855,0,13563,0
6443,元晶         ,20190214,0,0,0,0,0,0,476855,0,13721,0
6443,元晶         ,20190215,0,0,0,0,0,0,476855,0,13605,0
6443,元晶         ,20190218,0,0,0,0,0,0,476855,0,13731,0
6443,元晶         ,20190219,0,0,0,0,0,0,476855,0,13723,0
6443,元晶         ,20190220,0,0,0,0,0,0,476855,0,13821,0
6443,元晶         ,20190221,0,0,0,0,0,0,476855,0,13877,0
6443,元晶         ,20190222,0,0,0,0,0,0,476855,0,13792,0
6443,元晶         ,20190225,0,0,0,0,0,0,476855,0,13997,0
6443,元晶         ,20190226,0,0,0,0,0,0,476855,0,14000,0
6443,元晶         ,20190227,0,0,0,0,0,0,476855,0,13922,0
6443,元晶         ,20190304,0,0,0,0,0,0,476855,0,13793,0
6443,元晶         ,20190305,0,0,0,0,0,0,476855,0,13763,0
6443,元晶         ,20190306,0,0,0,0,0,0,476855,0,13670,0
6443,元晶         ,20190307,0,0,0,0,0,0,476855,0,13624,0
6443,元晶         ,20190308,0,0,0,0,0,0,476855,0,13644,0
6443,元晶         ,20190311,0,0,0,0,0,0,476855,0,13666,0
6443,元晶         ,20190312,0,0,0,0,0,0,476855,0,13717,0
6443,元晶         ,20190313,0,0,0,0,0,0,476855,0,13922,0
6443,元晶         ,20190314,0,0,0,0,0,0,476855,0,13964,0
6443,元晶         ,20190315,0,0,0,0,0,0,476855,0,13978,0
6443,元晶         ,20190318,0,0,0,0,0,0,476855,0,13951,0
6443,元晶         ,20190319,0,0,0,0,0,0,476855,0,14164,0
6443,元晶         ,20190320,0,0,0,0,0,0,476855,0,14285,0
6443,元晶         ,20190321,0,0,0,0,0,0,476855,0,14272,0
6443,元晶         ,20190322,0,0,0,0,0,0,476855,0,14275,0
6443,元晶         ,20190325,0,0,0,0,0,0,476855,0,14091,0
6443,元晶         ,20190326,0,0,0,0,0,0,476855,0,14029,0
6443,元晶         ,20190327,0,0,0,0,0,0,476855,0,14014,0
6443,元晶         ,20190328,0,0,0,0,0,0,476855,0,13958,0
6443,元晶         ,20190329,0,0,0,0,0,0,476855,0,14028,0
6443,元晶         ,20190401,0,0,0,0,0,0,476855,0,13967,0
6443,元晶         ,20190402,0,0,0,0,0,0,476855,0,13934,0
6443,元晶         ,20190403,0,0,0,0,0,0,476855,0,14097,0
6443,元晶         ,20190408,0,0,0,0,0,0,476855,0,14034,0
6443,元晶         ,20190409,0,0,0,0,0,0,476855,0,14074,0
6443,元晶         ,20190410,0,0,0,0,0,0,476855,0,14242,0
6443,元晶         ,20190411,0,0,0,0,0,0,476855,0,14341,0
6443,元晶         ,20190412,0,0,0,0,0,0,476855,0,14417,0
6443,元晶         ,20190415,0,0,0,0,0,0,476855,0,14906,0
6443,元晶         ,20190416,0,0,0,0,0,0,476855,0,14575,0
6443,元晶         ,20190417,0,0,0,0,0,0,476855,0,14719,0
6443,元晶         ,20190418,0,0,0,0,0,0,476855,0,14475,0
6443,元晶         ,20190419,0,0,0,0,0,0,476855,0,15283,0
6443,元晶         ,20190422,0,0,0,0,0,0,476855,0,14889,0
6443,元晶         ,20190423,0,0,0,0,0,0,476855,0,14816,0
6443,元晶         ,20190424,0,0,0,0,0,0,476855,0,14703,0
6443,元晶         ,20190425,0,0,0,0,0,0,476855,0,14773,0
6443,元晶         ,20190426,0,0,0,0,0,0,476855,0,14984,0
6443,元晶         ,20190429,0,0,0,0,0,0,476855,0,14808,0
6443,元晶         ,20190430,0,0,0,0,0,0,476855,0,14396,0
6443,元晶         ,20190502,0,0,0,0,0,0,476855,0,14544,0
6443,元晶         ,20190503,0,0,0,0,0,0,476855,0,14468,0
6443,元晶         ,20190506,0,0,0,0,0,0,476855,0,14346,0
6443,元晶         ,20190507,0,0,0,0,0,0,476855,0,14597,0
6443,元晶         ,20190508,0,0,0,0,0,0,476855,0,15682,0
6443,元晶         ,20190509,0,0,0,0,0,0,476855,0,15462,0
6443,元晶         ,20190510,0,0,0,0,0,0,476855,0,15298,0
6443,元晶         ,20190513,0,0,0,0,0,0,476855,0,15134,0
6443,元晶         ,20190514,0,0,0,0,0,0,476855,0,14956,0
6443,元晶         ,20190515,0,0,0,0,0,0,476855,0,15039,0
6443,元晶         ,20190516,0,0,0,0,0,0,476855,0,15160,0
6443,元晶         ,20190517,0,0,0,0,0,0,476855,0,14833,0
6443,元晶         ,20190520,0,0,0,0,0,0,476855,0,14775,0
6443,元晶         ,20190521,0,0,0,0,0,0,476855,0,14733,0
6443,元晶         ,20190522,0,0,0,0,0,0,476855,0,14764,0
6443,元晶         ,20190523,0,0,0,0,0,0,476855,0,14773,0
6443,元晶         ,20190524,0,0,0,0,0,0,476855,0,14809,0
6443,元晶         ,20190527,0,0,0,0,0,0,476855,0,14843,0
6443,元晶         ,20190528,0,0,0,0,0,0,476855,0,14732,0
6443,元晶         ,20190529,0,0,0,0,0,0,476855,0,14722,0
6443,元晶         ,20190530,0,0,0,0,0,0,476855,0,14728,0
6443,元晶         ,20190531,0,0,0,0,0,0,476855,0,14681,0
6443,元晶         ,20190603,0,0,0,0,0,0,476855,0,14687,0
6443,元晶         ,20190604,0,0,0,0,0,0,476855,0,14711,0
6443,元晶         ,20190605,0,0,0,0,0,0,476855,0,14760,0
6443,元晶         ,20190606,0,0,0,0,0,0,476855,0,14752,0
6443,元晶         ,20190610,0,0,0,0,0,0,476855,0,14742,0
6443,元晶         ,20190611,0,0,0,0,0,0,476855,0,14815,0
6443,元晶         ,20190612,0,0,0,0,0,0,476855,0,14867,0
6443,元晶         ,20190613,0,0,0,0,0,0,476855,0,14789,0
6443,元晶         ,20190614,0,0,0,0,0,0,476855,0,15015,0
6443,元晶         ,20190617,0,0,0,0,0,0,476855,0,14819,0
6443,元晶         ,20190618,0,0,0,0,0,0,476855,0,14791,0
6443,元晶         ,20190619,0,0,0,0,0,0,476855,0,14809,0
6443,元晶         ,20190620,0,0,0,0,0,0,476855,0,14913,0
6443,元晶         ,20190621,0,0,0,0,0,0,476855,0,14913,0
6443,元晶         ,20190624,0,0,0,0,0,0,476855,0,14913,0
6443,元晶         ,20190625,0,0,0,0,0,0,476855,0,14913,0
6443,元晶         ,20190626,0,0,0,0,0,0,476855,0,14913,0
6443,元晶         ,20190627,0,0,0,0,0,0,314017,0,9818,0
6443,元晶         ,20190628,0,0,0,0,0,0,314017,0,9818,0
6443,元晶         ,20190701,0,0,0,0,0,0,314017,0,9856,0
6443,元晶         ,20190702,0,0,0,0,0,0,314017,0,9564,0
6443,元晶         ,20190703,0,0,0,0,0,0,314017,0,9590,0
6443,元晶         ,20190704,0,0,0,0,0,0,314017,0,9663,0
6443,元晶         ,20190705,0,0,0,0,0,0,314017,0,9707,0
6443,元晶         ,20190708,0,0,0,0,0,0,314017,0,9728,0
6443,元晶         ,20190709,0,0,0,0,0,0,314017,0,9768,0
6443,元晶         ,20190710,0,0,0,0,0,0,314017,0,9770,0
6443,元晶         ,20190711,0,0,0,0,0,0,314017,0,9771,0
6443,元晶         ,20190712,0,0,0,0,0,0,314017,0,9761,0
6443,元晶         ,20190715,0,0,0,0,0,0,314017,0,9739,0
6443,元晶         ,20190716,0,0,0,0,0,0,314017,0,9817,0
6443,元晶         ,20190717,0,0,0,0,0,0,314017,0,9742,0
6443,元晶         ,20190718,0,0,0,0,0,0,314017,0,9738,0
6443,元晶         ,20190719,0,0,0,0,0,0,314017,0,9730,0
6443,元晶         ,20190722,0,0,0,0,0,0,314017,0,9620,0
6443,元晶         ,20190723,0,0,0,0,0,0,314017,0,9362,0
6443,元晶         ,20190724,0,0,0,0,0,0,314017,0,9374,0
6443,元晶         ,20190725,0,0,0,0,0,0,314017,0,9413,0
6443,元晶         ,20190726,0,0,0,0,0,0,314017,0,9334,0
6443,元晶         ,20190729,0,0,0,0,0,0,314017,0,9433,0
6443,元晶         ,20190730,0,0,0,0,0,0,314017,0,9349,0
6443,元晶         ,20190731,0,0,0,0,0,0,314017,0,9412,0
6443,元晶         ,20190801,0,0,0,0,0,0,314017,0,9432,0
6443,元晶         ,20190802,0,0,0,0,0,0,314017,0,9415,0
