證券名稱,簡稱,年月日,投信持股率%,投信持股數(千股),投信買進張數,投信買賣超(千股),投信持股數市值(百萬),投信賣出張數,流通在外股數(千股),投信買賣超市值(百萬),合計持股數(千股),投信週轉率%
6443,元晶         ,20190805,0,0,0,0,0,0,314017,0,9372,0
6443,元晶         ,20190806,0,0,0,0,0,0,314017,0,9612,0
6443,元晶         ,20190807,0,0,0,0,0,0,314017,0,9398,0
6443,元晶         ,20190808,0,0,0,0,0,0,314017,0,9369,0
6443,元晶         ,20190812,0,0,0,0,0,0,314017,0,9490,0
6443,元晶         ,20190813,0,0,0,0,0,0,314017,0,9413,0
6443,元晶         ,20190814,0,0,0,0,0,0,314017,0,9293,0
6443,元晶         ,20190815,0,0,0,0,0,0,314017,0,9180,0
6443,元晶         ,20190816,0,0,0,0,0,0,314017,0,9193,0
6443,元晶         ,20190819,0,0,0,0,0,0,314017,0,9186,0
6443,元晶         ,20190820,0,0,0,0,0,0,314017,0,9218,0
6443,元晶         ,20190821,0,0,0,0,0,0,314017,0,9388,0
6443,元晶         ,20190822,0,0,0,0,0,0,314017,0,9282,0
6443,元晶         ,20190823,0,0,0,0,0,0,314017,0,9302,0
6443,元晶         ,20190826,0,0,0,0,0,0,314017,0,9327,0
6443,元晶         ,20190827,0,0,0,0,0,0,314017,0,9278,0
6443,元晶         ,20190828,0,0,0,0,0,0,314017,0,9229,0
6443,元晶         ,20190829,0,0,0,0,0,0,314017,0,9221,0
6443,元晶         ,20190830,0,0,0,0,0,0,314017,0,9721,0
6443,元晶         ,20190902,0,0,0,0,0,0,314017,0,9934,0
6443,元晶         ,20190903,0,0,0,0,0,0,314017,0,9839,0
6443,元晶         ,20190904,0,0,0,0,0,0,314017,0,9866,0
6443,元晶         ,20190905,0,0,0,0,0,0,314017,0,9968,0
6443,元晶         ,20190906,0,0,0,0,0,0,314017,0,9845,0
6443,元晶         ,20190909,0,0,0,0,0,0,314017,0,9858,0
6443,元晶         ,20190910,0,0,0,0,0,0,314017,0,9867,0
6443,元晶         ,20190911,0,0,0,0,0,0,314017,0,10025,0
6443,元晶         ,20190912,0,0,0,0,0,0,314017,0,10320,0
6443,元晶         ,20190916,0,0,0,0,0,0,314017,0,10266,0
6443,元晶         ,20190917,0,0,0,0,0,0,314017,0,10287,0
6443,元晶         ,20190918,0,0,0,0,0,0,379017,0,11963,0
6443,元晶         ,20190919,0,0,0,0,0,0,379017,0,11900,0
6443,元晶         ,20190920,0,0,0,0,0,0,379017,0,11992,0
6443,元晶         ,20190923,0,0,0,0,0,0,379017,0,12238,0
6443,元晶         ,20190924,0,0,0,0,0,0,379017,0,12260,0
6443,元晶         ,20190925,0,0,0,0,0,0,379017,0,12092,0
6443,元晶         ,20190926,0,0,0,0,0,0,379017,0,11889,0
6443,元晶         ,20190927,0,0,0,0,0,0,379017,0,11858,0
6443,元晶         ,20191001,0,0,0,0,0,0,379017,0,11863,0
6443,元晶         ,20191002,0,0,0,0,0,0,379017,0,11851,0
6443,元晶         ,20191003,0,0,0,0,0,0,379017,0,11903,0
6443,元晶         ,20191004,0,0,0,0,0,0,379017,0,11941,0
6443,元晶         ,20191007,0,0,0,0,0,0,379017,0,11970,0
6443,元晶         ,20191008,0,0,0,0,0,0,379017,0,11993,0
6443,元晶         ,20191009,0,0,0,0,0,0,379017,0,11968,0
6443,元晶         ,20191014,0,0,0,0,0,0,379017,0,12007,0
6443,元晶         ,20191015,0,0,0,0,0,0,379017,0,12060,0
6443,元晶         ,20191016,0,0,0,0,0,0,379017,0,11939,0
6443,元晶         ,20191017,0,0,0,0,0,0,379017,0,11663,0
6443,元晶         ,20191018,0,0,0,0,0,0,379017,0,11677,0
6443,元晶         ,20191021,0,0,0,0,0,0,379017,0,11881,0
6443,元晶         ,20191022,0,0,0,0,0,0,379017,0,11920,0
6443,元晶         ,20191023,0,0,0,0,0,0,379017,0,11839,0
6443,元晶         ,20191024,0,0,0,0,0,0,379017,0,12191,0
6443,元晶         ,20191025,0,0,0,0,0,0,379017,0,11975,0
6443,元晶         ,20191028,0,0,0,0,0,0,379017,0,11975,0
6443,元晶         ,20191029,0,0,0,0,0,0,379017,0,12096,0
6443,元晶         ,20191030,0,0,0,0,0,0,379017,0,12470,0
6443,元晶         ,20191031,0,0,0,0,0,0,379017,0,12252,0
6443,元晶         ,20191101,0,0,0,0,0,0,379017,0,11764,0
6443,元晶         ,20191104,0,0,0,0,0,0,379017,0,11394,0
6443,元晶         ,20191105,0,0,0,0,0,0,379017,0,11156,0
6443,元晶         ,20191106,0,0,0,0,0,0,379017,0,11178,0
6443,元晶         ,20191107,0,0,0,0,0,0,379017,0,11216,0
6443,元晶         ,20191108,0,0,0,0,0,0,379017,0,11220,0
6443,元晶         ,20191111,0,0,0,0,0,0,379017,0,11058,0
6443,元晶         ,20191112,0,0,0,0,0,0,379017,0,11065,0
6443,元晶         ,20191113,0,0,0,0,0,0,379017,0,11007,0
6443,元晶         ,20191114,0,0,0,0,0,0,379017,0,10933,0
6443,元晶         ,20191115,0,0,0,0,0,0,379017,0,11156,0
6443,元晶         ,20191118,0,0,0,0,0,0,379017,0,11140,0
6443,元晶         ,20191119,0,0,0,0,0,0,379017,0,11192,0
6443,元晶         ,20191120,0,0,0,0,0,0,379017,0,11225,0
6443,元晶         ,20191121,0,0,0,0,0,0,379017,0,11280,0
6443,元晶         ,20191122,0,0,0,0,0,0,379017,0,11282,0
6443,元晶         ,20191125,0,0,0,0,0,0,379017,0,11340,0
6443,元晶         ,20191126,0,0,0,0,0,0,379017,0,11054,0
6443,元晶         ,20191127,0,0,0,0,0,0,379017,0,10819,0
6443,元晶         ,20191128,0,0,0,0,0,0,379017,0,10785,0
6443,元晶         ,20191129,0,0,0,0,0,0,379017,0,10714,0
6443,元晶         ,20191202,0,0,0,0,0,0,379017,0,10607,0
6443,元晶         ,20191203,0,0,0,0,0,0,379017,0,10639,0
6443,元晶         ,20191204,0,0,0,0,0,0,379017,0,10520,0
6443,元晶         ,20191205,0,0,0,0,0,0,379017,0,10281,0
6443,元晶         ,20191206,0,0,0,0,0,0,379017,0,10302,0
6443,元晶         ,20191209,0,0,0,0,0,0,379017,0,10287,0
6443,元晶         ,20191210,0,0,0,0,0,0,379017,0,10349,0
6443,元晶         ,20191211,0,0,0,0,0,0,379017,0,10338,0
6443,元晶         ,20191212,0,0,0,0,0,0,379017,0,10291,0
6443,元晶         ,20191213,0,0,0,0,0,0,379017,0,10238,0
6443,元晶         ,20191216,0,0,0,0,0,0,379017,0,10396,0
6443,元晶         ,20191217,0,0,0,0,0,0,379017,0,10443,0
6443,元晶         ,20191218,0,0,0,0,0,0,379017,0,10496,0
6443,元晶         ,20191219,0,0,0,0,0,0,379017,0,10543,0
6443,元晶         ,20191220,0,0,0,0,0,0,379017,0,10725,0
6443,元晶         ,20191223,0,0,0,0,0,0,379017,0,10545,0
6443,元晶         ,20191224,0,0,0,0,0,0,379017,0,10520,0
6443,元晶         ,20191225,0,0,0,0,0,0,379017,0,10588,0
6443,元晶         ,20191226,0,0,0,0,0,0,379017,0,10744,0
6443,元晶         ,20191227,0,0,0,0,0,0,379017,0,10738,0
6443,元晶         ,20191230,0,0,0,0,0,0,379017,0,10967,0
6443,元晶         ,20191231,0,0,0,0,0,0,379017,0,10869,0
6443,元晶         ,20200102,0,0,0,0,0,0,379017,0,11437,0
6443,元晶         ,20200103,0,0,0,0,0,0,379017,0,11149,0
6443,元晶         ,20200106,0,0,0,0,0,0,379017,0,11070,0
6443,元晶         ,20200107,0,0,0,0,0,0,379017,0,10839,0
6443,元晶         ,20200108,0,0,0,0,0,0,379017,0,10840,0
6443,元晶         ,20200109,0,0,0,0,0,0,379017,0,10797,0
6443,元晶         ,20200110,0,0,0,0,0,0,379017,0,10808,0
6443,元晶         ,20200113,0,0,0,0,0,0,379017,0,11268,0
6443,元晶         ,20200114,0,0,0,0,0,0,379017,0,11504,0
6443,元晶         ,20200115,0,0,0,0,0,0,379017,0,11981,0
6443,元晶         ,20200116,0,0,0,0,0,0,379017,0,11897,0
6443,元晶         ,20200117,0,0,0,0,0,0,379017,0,11740,0
6443,元晶         ,20200120,0,0,0,0,0,0,379017,0,11812,0
6443,元晶         ,20200130,0,0,0,0,0,0,379017,0,11316,0
6443,元晶         ,20200131,0,0,0,0,0,0,379017,0,10593,0
6443,元晶         ,20200203,0,0,0,0,0,0,379017,0,10600,0
6443,元晶         ,20200204,0,0,0,0,0,0,379017,0,10770,0
6443,元晶         ,20200205,0,0,0,0,0,0,379017,0,10695,0
6443,元晶         ,20200206,0,0,0,0,0,0,379017,0,10892,0
6443,元晶         ,20200207,0,0,0,0,0,0,379017,0,10579,0
6443,元晶         ,20200210,0,0,0,0,0,0,379017,0,10814,0
6443,元晶         ,20200211,0,0,0,0,0,0,379017,0,10700,0
6443,元晶         ,20200212,0,0,0,0,0,0,379017,0,10699,0
6443,元晶         ,20200213,0,0,0,0,0,0,379017,0,11047,0
6443,元晶         ,20200214,0,0,0,0,0,0,379017,0,11300,0
6443,元晶         ,20200217,0,0,0,0,0,0,379017,0,11692,0
6443,元晶         ,20200218,0,0,0,0,0,0,379017,0,11615,0
6443,元晶         ,20200219,0,0,0,0,0,0,379017,0,11748,0
6443,元晶         ,20200220,0,0,0,0,0,0,379017,0,11943,0
6443,元晶         ,20200221,0,0,0,0,0,0,379017,0,11934,0
6443,元晶         ,20200224,0,0,0,0,0,0,379017,0,11770,0
6443,元晶         ,20200225,0,0,0,0,0,0,379017,0,11551,0
6443,元晶         ,20200226,0,0,0,0,0,0,379017,0,11268,0
6443,元晶         ,20200227,0,0,0,0,0,0,379017,0,10538,0
6443,元晶         ,20200302,0,0,0,0,0,0,379017,0,10782,0
6443,元晶         ,20200303,0,0,0,0,0,0,379017,0,10713,0
6443,元晶         ,20200304,0,0,0,0,0,0,379017,0,10681,0
6443,元晶         ,20200305,0,0,0,0,0,0,379017,0,10724,0
6443,元晶         ,20200306,0,0,0,0,0,0,379017,0,10568,0
6443,元晶         ,20200309,0,0,0,0,0,0,379017,0,10395,0
6443,元晶         ,20200310,0,0,0,0,0,0,379017,0,10406,0
6443,元晶         ,20200311,0,0,0,0,0,0,379017,0,10214,0
6443,元晶         ,20200312,0,0,0,0,0,0,379017,0,10320,0
6443,元晶         ,20200313,0,0,0,0,0,0,379017,0,10354,0
6443,元晶         ,20200316,0,0,0,0,0,0,379017,0,10164,0
6443,元晶         ,20200317,0,0,0,0,0,0,379017,0,10118,0
6443,元晶         ,20200318,0,0,0,0,0,0,379017,0,10044,0
6443,元晶         ,20200319,0,0,0,0,0,0,379017,0,10073,0
6443,元晶         ,20200320,0,0,0,0,0,0,379017,0,10353,0
6443,元晶         ,20200323,0,0,0,0,0,0,379017,0,10167,0
6443,元晶         ,20200324,0,0,0,0,0,0,379017,0,10505,0
6443,元晶         ,20200325,0,0,0,0,0,0,379017,0,10728,0
6443,元晶         ,20200326,0,0,0,0,0,0,379017,0,10555,0
6443,元晶         ,20200327,0,0,0,0,0,0,379017,0,10098,0
6443,元晶         ,20200330,0,0,0,0,0,0,379017,0,10122,0
6443,元晶         ,20200331,0,0,0,0,0,0,379017,0,9904,0
6443,元晶         ,20200401,0,0,0,0,0,0,379017,0,9832,0
6443,元晶         ,20200406,0,0,0,0,0,0,379017,0,9856,0
6443,元晶         ,20200407,0,0,0,0,0,0,379017,0,10093,0
6443,元晶         ,20200408,0,0,0,0,0,0,379017,0,10605,0
6443,元晶         ,20200409,0,0,0,0,0,0,379017,0,10485,0
6443,元晶         ,20200410,0,0,0,0,0,0,379017,0,10480,0
6443,元晶         ,20200413,0,0,0,0,0,0,379017,0,10596,0
6443,元晶         ,20200414,0,0,0,0,0,0,379017,0,10956,0
6443,元晶         ,20200415,0,0,0,0,0,0,379017,0,10988,0
6443,元晶         ,20200416,0,0,0,0,0,0,379017,0,11098,0
6443,元晶         ,20200417,0,0,0,0,0,0,379017,0,10952,0
6443,元晶         ,20200420,0,0,0,0,0,0,379017,0,11063,0
6443,元晶         ,20200421,0,0,0,0,0,0,379017,0,10502,0
6443,元晶         ,20200422,0,0,0,0,0,0,379017,0,10574,0
6443,元晶         ,20200423,0,0,0,0,0,0,379017,0,10608,0
6443,元晶         ,20200424,0,0,0,0,0,0,379017,0,10696,0
6443,元晶         ,20200427,0,0,0,0,0,0,379017,0,11207,0
6443,元晶         ,20200428,0,0,0,0,0,0,379017,0,10969,0
6443,元晶         ,20200429,0,0,0,0,0,0,379017,0,11287,0
6443,元晶         ,20200430,0,0,0,0,0,0,379017,0,11525,0
6443,元晶         ,20200504,0,0,0,0,0,0,379017,0,11275,0
6443,元晶         ,20200505,0,0,0,0,0,0,379017,0,11542,0
6443,元晶         ,20200506,0,0,0,0,0,0,379017,0,11396,0
6443,元晶         ,20200507,0,0,0,0,0,0,379017,0,11772,0
6443,元晶         ,20200508,0,0,0,0,0,0,379017,0,11455,0
6443,元晶         ,20200511,0,0,0,0,0,0,379017,0,11111,0
6443,元晶         ,20200512,0,0,0,0,0,0,379017,0,10481,0
6443,元晶         ,20200513,0,0,0,0,0,0,379017,0,10248,0
6443,元晶         ,20200514,0,0,0,0,0,0,379017,0,9927,0
6443,元晶         ,20200515,0,0,0,0,0,0,379017,0,9811,0
6443,元晶         ,20200518,0,0,0,0,0,0,379017,0,9842,0
6443,元晶         ,20200519,0,0,0,0,0,0,379017,0,9851,0
6443,元晶         ,20200520,0,0,0,0,0,0,379017,0,9993,0
6443,元晶         ,20200521,0,0,0,0,0,0,379017,0,9959,0
6443,元晶         ,20200522,0,0,0,0,0,0,379017,0,9825,0
6443,元晶         ,20200525,0,0,0,0,0,0,379017,0,9803,0
6443,元晶         ,20200526,0,0,0,0,0,0,379017,0,9892,0
6443,元晶         ,20200527,0,0,0,0,0,0,379017,0,9952,0
6443,元晶         ,20200528,0,0,0,0,0,0,379017,0,9896,0
6443,元晶         ,20200529,0,0,0,0,0,0,379017,0,10087,0
6443,元晶         ,20200601,0,0,0,0,0,0,379017,0,10659,0
6443,元晶         ,20200602,0,0,0,0,0,0,379017,0,10754,0
6443,元晶         ,20200603,0,0,0,0,0,0,379017,0,9906,0
6443,元晶         ,20200604,0,0,0,0,0,0,379017,0,9810,0
6443,元晶         ,20200605,0,0,0,0,0,0,379017,0,9985,0
6443,元晶         ,20200608,0,0,0,0,0,0,379017,0,9999,0
6443,元晶         ,20200609,0,0,0,0,0,0,379017,0,10076,0
6443,元晶         ,20200610,0,0,0,0,0,0,379017,0,10129,0
6443,元晶         ,20200611,0,0,0,0,0,0,379017,0,9753,0
6443,元晶         ,20200612,0,0,0,0,0,0,379017,0,9783,0
6443,元晶         ,20200615,0,0,0,0,0,0,379017,0,9575,0
6443,元晶         ,20200616,0,0,0,0,0,0,379017,0,9548,0
6443,元晶         ,20200617,0,0,0,0,0,0,379017,0,9594,0
6443,元晶         ,20200618,0,0,0,0,0,0,379017,0,9630,0
6443,元晶         ,20200619,0,0,0,0,0,0,379017,0,9984,0
6443,元晶         ,20200622,0,0,0,0,0,0,379017,0,9972,0
6443,元晶         ,20200623,0,0,0,0,0,0,379017,0,9798,0
6443,元晶         ,20200624,0,0,0,0,0,0,379017,0,9837,0
6443,元晶         ,20200629,0,0,0,0,0,0,379017,0,10229,0
6443,元晶         ,20200630,0,0,0,0,0,0,379017,0,10160,0
6443,元晶         ,20200701,0,0,0,0,0,0,379017,0,11093,0
6443,元晶         ,20200702,0,0,0,0,0,0,379017,0,11815,0
6443,元晶         ,20200703,0,0,0,0,0,0,379017,0,11019,0
6443,元晶         ,20200706,0,0,0,0,0,0,379017,0,11437,0
6443,元晶         ,20200707,0,0,0,0,0,0,379017,0,12035,0
6443,元晶         ,20200708,0,0,0,0,0,0,379017,0,13391,0
6443,元晶         ,20200709,0,0,0,0,0,0,379017,0,14270,0
6443,元晶         ,20200710,0,0,0,0,0,0,379017,0,16428,0
6443,元晶         ,20200713,0,0,0,0,0,0,379017,0,17497,0
6443,元晶         ,20200714,0,0,0,0,0,0,379017,0,17389,0
6443,元晶         ,20200715,0,0,0,0,0,0,379017,0,17798,0
6443,元晶         ,20200716,0.02,93,93,93,1.3,0,379017,1.3,19738,0.01
6443,元晶         ,20200717,0.02,93,0,0,1.26,0,379017,0,20383,0
6443,元晶         ,20200720,0.02,93,0,0,1.28,0,379017,0,20239,0
6443,元晶         ,20200721,0.02,93,0,0,1.35,0,379017,0,20193,0
6443,元晶         ,20200722,0.02,93,0,0,1.32,0,379017,0,20225,0
6443,元晶         ,20200723,0.02,93,0,0,1.26,0,379017,0,19787,0
6443,元晶         ,20200724,0.02,93,0,0,1.22,0,379017,0,18505,0
6443,元晶         ,20200727,0.02,93,0,0,1.17,0,379017,0,19502,0
6443,元晶         ,20200728,0.02,93,0,0,1.15,0,379017,0,20305,0
6443,元晶         ,20200729,0.02,93,0,0,1.26,0,379017,0,20317,0
6443,元晶         ,20200730,0.07,261,168,168,3.85,0,379017,2.48,20288,0.02
6443,元晶         ,20200731,1.06,4005,3744,3744,64.48,0,379017,60.28,20816,0.49
6443,元晶         ,20200803,1.06,4005,0,0,69.49,0,379017,0,20338,0
6443,元晶         ,20200804,1.06,4005,0,0,67.88,0,379017,0,19295,0
6443,元晶         ,20200805,1.06,4005,0,0,69.89,0,379017,0,18779,0
6443,元晶         ,20200806,1.06,4005,0,0,68.29,0,379017,0,18775,0
6443,元晶         ,20200807,1.06,4005,0,0,74.09,0,379017,0,19284,0
6443,元晶         ,20200810,1.06,4005,0,0,79.5,0,379017,0,21492,0
6443,元晶         ,20200811,1.06,4005,0,0,71.69,0,379017,0,18183,0
6443,元晶         ,20200812,1.06,4005,0,0,73.89,0,379017,0,19745,0
6443,元晶         ,20200813,1.06,4005,0,0,71.09,0,379017,0,18554,0
6443,元晶         ,20200814,1.06,4005,0,0,76.1,0,379017,0,19369,0
6443,元晶         ,20200817,1.06,4005,0,0,75.49,0,379017,0,20010,0
6443,元晶         ,20200818,1.06,4005,0,0,74.89,0,379017,0,18995,0
6443,元晶         ,20200819,1.06,4005,0,0,70.09,0,379017,0,19644,0
6443,元晶         ,20200820,1.06,4005,0,0,72.89,0,379017,0,20070,0
6443,元晶         ,20200821,1.06,4005,0,0,71.29,0,379017,0,18105,0
6443,元晶         ,20200824,1.06,4005,0,0,70.89,0,379017,0,17701,0
6443,元晶         ,20200825,1.06,4005,0,0,74.09,0,379017,0,18279,0
6443,元晶         ,20200826,1.06,4005,0,0,73.09,0,379017,0,17945,0
6443,元晶         ,20200827,1.06,4005,0,0,71.69,0,379017,0,17338,0
6443,元晶         ,20200828,1.06,4005,0,0,70.49,0,379017,0,16983,0
6443,元晶         ,20200831,1.91,7257,3252,3252,140.42,0,379017,62.93,22445,0.43
6443,元晶         ,20200901,2,7574,317,317,157.54,0,379017,6.59,26217,0.04
6443,元晶         ,20200902,4.09,15494,7920,7920,354.04,0,379017,180.97,31081,1.04
6443,元晶         ,20200903,4.09,15494,0,0,388.9,0,379017,0,31477,0
6443,元晶         ,20200904,4.09,15494,0,0,381.93,0,379017,0,30351,0
6443,元晶         ,20200907,4.52,17142,1648,1648,389.98,0,379017,37.49,30977,0.22
6443,元晶         ,20200908,4.96,18783,1641,1641,424.5,0,379017,37.09,32698,0.22
6443,元晶         ,20200909,4.98,18879,96,96,469.14,0,379017,2.39,32538,0.01
6443,元晶         ,20200910,6.52,24721,5842,5842,669.94,0,379017,158.32,38583,0.77
6443,元晶         ,20200911,6.52,24721,0,0,666.23,0,379017,0,35370,0
6443,元晶         ,20200914,6.52,24721,0,0,655.11,0,379017,0,35792,0
6443,元晶         ,20200915,6.52,24721,0,0,672.41,0,379017,0,34112,0
6443,元晶         ,20200916,6.52,24721,0,0,664.99,0,379017,0,33876,0
6443,元晶         ,20200917,6.52,24721,0,0,672.41,0,379017,0,33922,0
6443,元晶         ,20200918,6.52,24721,0,0,667.47,0,379017,0,33977,0
6443,元晶         ,20200921,6.52,24721,0,0,646.45,0,379017,0,32992,0
6443,元晶         ,20200922,6.67,25271,550,550,641.88,0,379017,13.97,36827,0.07
6443,元晶         ,20200923,6.7,25381,110,110,708.13,0,379017,3.07,38354,0.01
6443,元晶         ,20200924,6.9,26161,780,780,771.75,0,379017,23.01,32769,0.1
6443,元晶         ,20200925,6.9,26161,0,0,758.67,0,379017,0,32298,0
6443,元晶         ,20200928,6.97,26418,257,257,733.1,0,379017,7.13,31392,0.03
6443,元晶         ,20200929,6.97,26418,0,0,709.32,0,379017,0,30899,0
6443,元晶         ,20200930,6.97,26400,0,0,745.8,0,379017,0,32648,0
6443,元晶         ,20201005,7.01,26584,184,184,739.04,0,379017,5.12,32830,0.02
6443,元晶         ,20201006,7.09,26891,307,307,821.52,0,379017,9.38,33742,0.04
6443,元晶         ,20201007,7.45,28222,1331,1331,884.76,0,379017,41.73,38555,0.18
6443,元晶         ,20201008,7.81,29618,1396,1396,986.28,0,379017,46.49,39503,0.18
6443,元晶         ,20201012,8.39,31795,2177,2177,1163.7,0,379017,79.68,43826,0.29
6443,元晶         ,20201013,8.39,31795,0,0,1254.31,0,379017,0,40378,0
6443,元晶         ,20201014,6.92,26220,0,-5575,1016.03,5575,379017,-216.03,30378,0.74
6443,元晶         ,20201015,6.72,25470,0,-750,944.94,750,379017,-27.83,30160,0.1
6443,元晶         ,20201016,6.12,23179,0,-2291,812.42,2291,379017,-80.3,28037,0.3
6443,元晶         ,20201019,5.94,22504,0,-675,820.27,675,379017,-24.6,27953,0.09
6443,元晶         ,20201020,5.94,22504,0,0,818.02,0,379017,0,28125,0
6443,元晶         ,20201021,5.9,22360,0,-144,813.9,144,379017,-5.24,28584,0.02
6443,元晶         ,20201022,5.86,22224,0,-136,782.28,136,379017,-4.79,28966,0.02
